properties{
  layer = 1,
  x = 936,
  y = 765,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_25",
  layer = 1,
  x = 848,
  y = 717,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_26",
  layer = 1,
  x = 968,
  y = 597,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_27",
  layer = 1,
  x = 960,
  y = 509,
  direction = 3,
  breed = "blue_bullblin",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_28",
  layer = 1,
  x = 880,
  y = 581,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_29",
  layer = 1,
  x = 960,
  y = 725,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_30",
  layer = 1,
  x = 936,
  y = 901,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_31",
  layer = 1,
  x = 736,
  y = 981,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_32",
  layer = 1,
  x = 456,
  y = 981,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_33",
  layer = 1,
  x = 104,
  y = 901,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_34",
  layer = 1,
  x = 240,
  y = 837,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_35",
  layer = 1,
  x = 64,
  y = 749,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_36",
  layer = 1,
  x = 184,
  y = 541,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_37",
  layer = 1,
  x = 40,
  y = 565,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_38",
  layer = 1,
  x = 176,
  y = 701,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_39",
  layer = 1,
  x = 40,
  y = 677,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_40",
  layer = 1,
  x = 168,
  y = 885,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_41",
  layer = 1,
  x = 576,
  y = 981,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_42",
  layer = 1,
  x = 856,
  y = 973,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_43",
  layer = 1,
  x = 872,
  y = 837,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room3_enemy_44",
  layer = 1,
  x = 912,
  y = 653,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_1",
  layer = 1,
  x = 40,
  y = 133,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_2",
  layer = 1,
  x = 16,
  y = 101,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_3",
  layer = 1,
  x = 16,
  y = 69,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_4",
  layer = 1,
  x = 40,
  y = 37,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_5",
  layer = 1,
  x = 312,
  y = 149,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_6",
  layer = 1,
  x = 312,
  y = 117,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_7",
  layer = 1,
  x = 312,
  y = 85,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_8",
  layer = 1,
  x = 312,
  y = 53,
  direction = 3,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_9",
  layer = 1,
  x = 16,
  y = 21,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_10",
  layer = 1,
  x = 16,
  y = 53,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_11",
  layer = 1,
  x = 16,
  y = 85,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_12",
  layer = 1,
  x = 16,
  y = 117,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_13",
  layer = 1,
  x = 16,
  y = 149,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_14",
  layer = 1,
  x = 312,
  y = 37,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_15",
  layer = 1,
  x = 312,
  y = 69,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_16",
  layer = 1,
  x = 312,
  y = 101,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_17",
  layer = 1,
  x = 312,
  y = 133,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_18",
  layer = 1,
  x = 96,
  y = 61,
  direction = 3,
  breed = "red_dogman",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_20",
  layer = 1,
  x = 232,
  y = 61,
  direction = 3,
  breed = "red_dogman",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_21",
  layer = 1,
  x = 96,
  y = 101,
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
}

enemy{
  name = "room4_enemy_23",
  layer = 1,
  x = 232,
  y = 101,
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
}

enemy{
  name = "room5_enemy",
  layer = 1,
  x = 368,
  y = 805,
  direction = 3,
  breed = "swordcave_billy_hard",
  treasure_name = "fairy",
}

sensor{
  name = "close_door_a_sensor_1",
  layer = 1,
  x = 680,
  y = 229,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_a_sensor_2",
  layer = 1,
  x = 896,
  y = 229,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_1",
  layer = 1,
  x = 896,
  y = 149,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_b_sensor_2",
  layer = 1,
  x = 840,
  y = 69,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_1",
  layer = 1,
  x = 920,
  y = 485,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_2",
  layer = 1,
  x = 104,
  y = 477,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_d_sensor_1",
  layer = 1,
  x = 168,
  y = 149,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_1",
  layer = 1,
  x = 488,
  y = 885,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_f_sensor_1",
  layer = 1,
  x = 272,
  y = 637,
  width = 496,
  height = 16,
}

enemy{
  layer = 1,
  x = 528,
  y = 253,
  direction = 0,
  breed = "bubble",
}

crystal_block{
  layer = 1,
  x = 160,
  y = 24,
  width = 16,
  height = 16,
  subtype = 1,
}

enemy{
  layer = 1,
  x = 168,
  y = 77,
  direction = 0,
  breed = "bubble",
}

enemy{
  name = "room4_enemy_22",
  layer = 1,
  x = 168,
  y = 101,
  direction = 3,
  breed = "blue_dogman",
  treasure_name = "random",
}

enemy{
  layer = 1,
  x = 96,
  y = 269,
  direction = 0,
  breed = "bubble",
}

enemy{
  layer = 1,
  x = 912,
  y = 621,
  direction = 0,
  breed = "bubble",
}

enemy{
  layer = 1,
  x = 96,
  y = 677,
  direction = 0,
  breed = "bubble",
}

npc{
  name = "torch_1",
  layer = 1,
  x = 392,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_2",
  layer = 1,
  x = 432,
  y = 13,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_3",
  layer = 1,
  x = 480,
  y = 13,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_4",
  layer = 1,
  x = 520,
  y = 21,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_5",
  layer = 1,
  x = 480,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_6",
  layer = 1,
  x = 432,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_7",
  layer = 1,
  x = 480,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_8",
  layer = 1,
  x = 432,
  y = 221,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_9",
  layer = 1,
  x = 456,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

wall{
  layer = 1,
  x = 704,
  y = 392,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 1,
  x = 712,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

wall{
  layer = 1,
  x = 704,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 1,
  x = 712,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

wall{
  layer = 1,
  x = 296,
  y = 680,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 1,
  x = 304,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

wall{
  layer = 1,
  x = 296,
  y = 392,
  width = 16,
  height = 16,
  stops_enemies = true,
}

destructible{
  layer = 1,
  x = 304,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

enemy{
  name = "room6_enemy",
  layer = 1,
  x = 488,
  y = 557,
  direction = 3,
  breed = "swordcave_agahnim2_hard",
  treasure_name = "fairy",
}

destructible{
  layer = 1,
  x = 448,
  y = -43,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 464,
  y = -43,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 480,
  y = -43,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 496,
  y = -43,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 512,
  y = -43,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 712,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 728,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 744,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 760,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 776,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 792,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 808,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 824,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 856,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 920,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 936,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 952,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 824,
  y = 405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 856,
  y = 405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 872,
  y = 405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 888,
  y = 405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 389,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 373,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 952,
  y = 405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 696,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 712,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 728,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 744,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 760,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 544,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 560,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 576,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 592,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 608,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 296,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 312,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 328,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 344,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 360,
  y = 293,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 64,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 80,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 96,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 112,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 128,
  y = 229,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 192,
  y = 397,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 856,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 872,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 888,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 904,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 920,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 936,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 952,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 21,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 856,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 872,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 888,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 904,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 920,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 936,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 952,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 37,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 856,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 872,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 888,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 904,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 920,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 936,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 952,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 53,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 840,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 856,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 872,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 888,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 904,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 920,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 936,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 952,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 69,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 920,
  y = 85,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 936,
  y = 85,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 952,
  y = 85,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 85,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 85,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 149,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 149,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 920,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 936,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 952,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 920,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 936,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 952,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 920,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 936,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 952,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 920,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 936,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 952,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 968,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 984,
  y = 941,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 16,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 32,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 48,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 64,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 80,
  y = 989,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 1,
  x = 16,
  y = 973,
  treasure_name = "random",
  sprite = "entities/pot",
