properties{
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch_9",
  layer = 1,
  x = 616,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

crystal{
  layer = 1,
  x = 0,
  y = 93,
}

crystal_block{
  layer = 1,
  x = 8,
  y = 296,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 8,
  y = 392,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 56,
  y = 312,
  width = 16,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 720,
  y = 136,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 720,
  y = 152,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 720,
  y = 24,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 720,
  y = 8,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 456,
  y = 24,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 488,
  y = 8,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 1,
  x = 456,
  y = 136,
  width = 48,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 1,
  x = 488,
  y = 152,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal{
  layer = 1,
  x = 728,
  y = 53,
}

chest{
  layer = 1,
  x = 32,
  y = 357,
  treasure_name = "rupee",
  treasure_variant = 6,
  treasure_savegame_variable = "rupeesb2hard",
  sprite = "entities/chest",
}

npc{
  name = "light_5",
  layer = 1,
  x = 888,
  y = 165,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_6",
  layer = 1,
  x = 888,
  y = 613,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_7",
  layer = 1,
  x = 16,
  y = 877,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_8",
  layer = 1,
  x = 464,
  y = 901,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_9",
  layer = 1,
  x = 232,
  y = 501,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "light_10",
  layer = 1,
  x = 568,
  y = 245,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
}

tile{
  layer = 2,
  x = 896,
  y = 208,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 896,
  y = 184,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = -16,
  y = 192,
  width = 1048,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = -24,
  y = -32,
  width = 1048,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 792,
  y = 416,
  width = 224,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 1016,
  y = -32,
  width = 16,
  height = 1064,
  pattern = "170",
}

tile{
  layer = 2,
  x = 792,
  y = -40,
  width = 16,
  height = 1064,
  pattern = "170",
}

tile{
  layer = 2,
  x = 896,
  y = 184,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 896,
  y = 208,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 808,
  y = 72,
  width = 8,
  height = 32,
  pattern = "441",
}

tile{
  layer = 2,
  x = 808,
  y = 72,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 784,
  y = 72,
  width = 8,
  height = 32,
  pattern = "442",
}

tile{
  layer = 2,
  x = 784,
  y = 72,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 1040,
  y = 40,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 1040,
  y = 16,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 1040,
  y = 16,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1040,
  y = 40,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 792,
  y = 864,
  width = 280,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 792,
  y = 640,
  width = 272,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 896,
  y = 432,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 896,
  y = 408,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 896,
  y = 408,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 896,
  y = 432,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 896,
  y = 656,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 896,
  y = 632,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 896,
  y = 632,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 896,
  y = 656,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 896,
  y = 880,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 896,
  y = 856,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 896,
  y = 856,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 896,
  y = 880,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = -16,
  y = 1008,
  width = 1048,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 808,
  y = 296,
  width = 8,
  height = 32,
  pattern = "441",
}

tile{
  layer = 2,
  x = 808,
  y = 296,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 784,
  y = 296,
  width = 8,
  height = 32,
  pattern = "442",
}

tile{
  layer = 2,
  x = 784,
  y = 296,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 808,
  y = 520,
  width = 8,
  height = 32,
  pattern = "441",
}

tile{
  layer = 2,
  x = 808,
  y = 520,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 784,
  y = 520,
  width = 8,
  height = 32,
  pattern = "442",
}

tile{
  layer = 2,
  x = 784,
  y = 520,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 808,
  y = 744,
  width = 8,
  height = 32,
  pattern = "441",
}

tile{
  layer = 2,
  x = 808,
  y = 744,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 784,
  y = 744,
  width = 8,
  height = 32,
  pattern = "442",
}

tile{
  layer = 2,
  x = 784,
  y = 744,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 864,
  y = 104,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 944,
  y = 104,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 944,
  y = 24,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 864,
  y = 24,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 2,
  x = 432,
  y = 856,
  width = 8,
  height = 32,
  pattern = "441",
}

tile{
  layer = 2,
  x = 432,
  y = 856,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 408,
  y = 856,
  width = 8,
  height = 32,
  pattern = "442",
}

tile{
  layer = 2,
  x = 408,
  y = 856,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 416,
  y = -40,
  width = 16,
  height = 1064,
  pattern = "170",
}

tile{
  layer = 2,
  x = 768,
  y = 984,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 2,
  x = 432,
  y = 656,
  width = 8,
  height = 32,
  pattern = "441",
}

tile{
  layer = 2,
  x = 432,
  y = 656,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 408,
  y = 656,
  width = 8,
  height = 32,
  pattern = "442",
}

tile{
  layer = 2,
  x = 408,
  y = 656,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = 888,
  y = -72,
  width = 8,
  height = 32,
  pattern = "441",
}

tile{
  layer = 2,
  x = 888,
  y = -72,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 864,
  y = -72,
  width = 8,
  height = 32,
  pattern = "442",
}

tile{
  layer = 2,
  x = 864,
  y = -72,
  width = 8,
  height = 32,
  pattern = "161",
}

tile{
  layer = 2,
  x = -40,
  y = 720,
  width = 456,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = -24,
  y = 528,
  width = 456,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 432,
  y = 616,
  width = 360,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = -32,
  y = -32,
  width = 16,
  height = 1064,
  pattern = "170",
}

tile{
  layer = 2,
  x = 576,
  y = 208,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 576,
  y = 184,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 576,
  y = 184,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 576,
  y = 208,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 192,
  y = 208,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 192,
  y = 184,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 192,
  y = 184,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 192,
  y = 208,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 192,
  y = 544,
  width = 32,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 192,
  y = 520,
  width = 32,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 192,
  y = 520,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 192,
  y = 544,
  width = 32,
  height = 8,
  pattern = "152",
}

tile{
  layer = 2,
  x = 432,
  y = 80,
  width = 8,
  height = 32,
  pattern = "441",
}

tile{
  layer = 2,
  x = 432,
  y = 80,
  width = 8,
  height = 32,
  pattern = "160",
}

tile{
  layer = 2,
  x = 408,
  y = 80,
  width = 8,
  height = 32,
  pattern = "442",
}

tile{
  layer = 2,
  x = 408,
  y = 80,
  width = 8,
  height = 32,
  pattern = "161",
}

